Date,IBM,SPX
2024-07-12,0.025033172097983034,0.00550186402496512
2024-07-15,0.0002734571078855175,0.0028222164233526843
2024-07-16,0.015894432663344848,0.0063690499714532745
2024-07-17,0.008787546338898658,-0.014025441523645543
2024-07-18,-0.01196785253242906,-0.007847112145350072
2024-07-19,-0.010693107821031929,-0.007165879226406084
2024-07-22,0.004899336574726055,0.010734217246220293
2024-07-23,-0.0002713980760014545,-0.0015593176939461904
2024-07-24,-0.00043473611347033585,-0.02342124222289286
2024-07-25,0.0423468032413798,-0.005155889019717259
2024-07-26,-0.0011988979936746692,0.011029420409570924
2024-07-29,-0.0013046269676486115,0.0008129795718284517
2024-07-30,-0.002404923161801567,-0.0049725143613676215
2024-07-31,0.005741455133774995,0.015669980701917767
2024-08-01,-0.012991206420364464,-0.013788123791990166
2024-08-02,-0.0028513819118309133,-0.01855290660855327
2024-08-05,-0.031202897763133623,-0.0304270413923931
2024-08-06,0.018859778246884316,0.010300849493599515
2024-08-07,0.0,-0.007764715388769489
2024-08-08,0.03062885168815322,0.02278113959089888
2024-08-09,0.0026673725938635867,0.004660798434381699
2024-08-12,-0.010343113935895187,4.30330517200971e-05
2024-08-13,0.007937628046383925,0.016707233419049988
2024-08-14,0.006939570164499392,0.00381643656119841
2024-08-15,0.008439753074931644,0.01600448993130413
2024-08-16,-0.0008770138993521645,0.0019878023683961516
2024-08-19,0.004890609203172481,0.009675327436177775
2024-08-20,0.006653680406165612,-0.001986527237609709
2024-08-21,0.006001421777141577,0.004230714721006796
2024-08-22,-0.0063584927110312646,-0.00897294225665722
2024-08-23,0.0007140948644405859,0.01141793740166443
2024-08-26,0.009541336513800694,-0.003158710169605814
2024-08-27,0.0037809961807769217,0.0015939251127232035
2024-08-28,-0.0013594582596278314,-0.005993900794735211
2024-08-29,0.0022145573515780234,-3.937984343658622e-05
2024-08-30,0.016108934741808252,0.010042457079144168
2024-09-03,-0.004214007612791205,-0.021377963372397696
2024-09-04,0.013961947031726877,-0.0016038290273809634
2024-09-05,-0.007474876639392095,-0.003022581014674196
2024-09-06,-0.009173557348038756,-0.017410944507424406
2024-09-09,0.013802920980763465,0.011513534435818254
2024-09-10,0.008756276695066218,0.004462699977793541
2024-09-11,0.0220137588766642,0.01060855564984334
2024-09-12,0.008161479175699437,0.00746735215680267
2024-09-13,0.014915710168000721,0.0053931422343560355
2024-09-16,0.010973721766069422,0.0012558408673102855
2024-09-17,-0.01405110098790358,0.00026451509389645083
2024-09-18,0.0037755749074699966,-0.0029006587083132912
2024-09-19,-0.004897047823323182,0.016834356892725128
2024-09-20,0.01765610856594881,-0.0019429136300157341
2024-09-23,0.01277970732145435,0.0028053344257131223
2024-09-24,0.002129298611517478,0.002508031103345345
2024-09-25,0.0011759164279585464,-0.001862983206212128
2024-09-26,0.009895226174304703,0.004030542158199222
2024-09-27,-0.011659691203523486,-0.0012540029000721238
2024-09-30,0.0010861985148238765,0.004227603658441509
2024-10-01,-0.007855966823336903,-0.009367848694454447
2024-10-02,0.001730848585793349,0.00013838132698647728
2024-10-03,0.013515887591571038,-0.0016828286544586894
2024-10-04,0.014619589830423841,0.008930255699186382
2024-10-07,0.004943505466666998,-0.009632263829388773
2024-10-08,0.006582744176140249,0.009642706804694385
2024-10-09,0.024541014397307277,0.007088231016994585
2024-10-10,-0.005477934837668494,-0.0020722685059824846
2024-10-11,0.0010293842306402414,0.00603360870729872
2024-10-14,0.008537465656451337,0.007678114574594323
2024-10-15,-0.009824361597493466,-0.0076385660375134215
2024-10-16,0.0030430359883079705,0.004668232782779766
2024-10-17,-0.0033865784467810574,-0.00017117512853816633
2024-10-18,-0.0029242743681419316,0.003963686942774387
2024-10-21,-0.0019396869782578527,-0.001824432756419033
2024-10-22,0.0021551115480693173,-0.0004749666671957937
2024-10-23,0.00215047702840181,-0.009233824267679564
2024-10-24,-0.0636823731470421,0.0021434731305568283
2024-10-25,-0.017180546639350324,-0.00029949201318627087
2024-10-28,-0.008232496161351747,0.002647934626732945
2024-10-29,-0.011716499993984514,0.0016128259449012198
2024-10-30,-0.026630885276248968,-0.0033056916724881185
2024-10-31,0.00884315169487837,-0.018790134928745348
2024-11-01,0.007374114093175646,0.004084158004525459
2024-11-04,-0.009310948286647866,-0.0028160448131902913
2024-11-05,0.006040250340877201,0.012191031029563081
2024-11-06,0.028636441932478027,0.024981280957186654
2024-11-07,0.00042128003069369634,0.007403754173995657
2024-11-08,0.00014048567093257443,0.0037497940357180464
2024-11-11,-0.0007021087105107491,0.0009685941909569238
2024-11-12,-0.0049201496639315395,-0.0028968514769364996
2024-11-13,0.00028457370250072007,0.00023220076414018386
2024-11-14,-0.009192529250774061,-0.006068108582244
2024-11-15,-0.01932524833418825,-0.013291430866793769
2024-11-18,0.015009509788336239,0.003910159746206537
2024-11-19,0.010326591978006804,0.003955750520596487
2024-11-20,0.020478581144317394,2.19506213354446e-05
2024-11-21,0.03570160302523203,0.005326251844288491
2024-11-22,0.00255976548553924,0.0034619595915364653
2024-11-25,0.01407277053943521,0.0030159278201245415
2024-11-26,0.011869351147284527,0.005705697155263866
2024-11-27,-0.008381765717983339,-0.003808481083577712
2024-11-29,0.0021569662175755684,0.005592120396801623
2024-12-02,-8.79709016503595e-05,0.0024454638805813736
2024-12-03,0.007055369218745726,0.0004513472420221813
2024-12-04,0.01941722880421391,0.00603318162813612
2024-12-05,0.005381965148536722,-0.0018715258393823342
2024-12-06,0.013917553137811697,0.0024923453675383123
2024-12-09,-0.03435946609125191,-0.006163167285227462
2024-12-10,0.007450517474199671,-0.002968284314279252
2024-12-11,-0.006928862895465451,0.008132626411368235
2024-12-12,0.009256544062809648,-0.005428731461463251
2024-12-13,-0.006219185423722278,-2.646698937187397e-05
2024-12-16,-0.006476226718224308,0.0037921550087844295
2024-12-17,-0.0015710421136034868,-0.0038714794806554956
2024-12-18,-0.03919107420168965,-0.02993650530451818
2024-12-19,0.016888933743040062,-0.0008654867505367934
2024-12-20,-0.002503969424083993,0.010810479402397299
2024-12-23,-0.006422938784555024,0.007260849585616372
2024-12-24,0.011112811017049095,0.010982233165126825
2024-12-26,0.0021366596741596074,-0.0004057410882578191
2024-12-27,-0.009426648395766095,-0.01111730496491221
2024-12-30,-0.01142147498377176,-0.010759673941729728
2024-12-31,-0.0019086837719430737,-0.0042940064589823065
2025-01-02,0.0005002337363998662,-0.002226363149448992
2025-01-03,0.012246155892486135,0.01251735670782609
2025-01-06,8.984363417495e-05,0.005522766496818171
2025-01-07,0.005776671605809662,-0.011166021516637011
2025-01-08,-0.003488872935147433,0.0015591440938312422
2025-01-10,-0.015488170363477155,-0.015531637650233373
2025-01-13,-0.010751519627702454,0.0015742043780551176
2025-01-14,0.0016086499898416095,0.001145623334164268
2025-01-15,0.010416312040189965,0.018147132504516373
2025-01-16,0.011882078782564112,-0.0021149243408667613
2025-01-17,0.00952056173808598,0.009941478308394033
2025-01-21,-0.002360593179524051,0.00873000944059605
2025-01-22,-0.004468986668081168,0.00611918108699413
2025-01-23,0.012374942753338503,0.005299419459529372
2025-01-24,-0.0055007981022694935,-0.002859215984467759
2025-01-27,-0.002984794156392123,-0.014688059032112328
2025-01-28,0.006803158781491688,0.009175644177716802
2025-01-29,0.013075498492187773,-0.004689876056919602
2025-01-30,0.1219004463853917,0.005261548152180238
2025-01-31,-0.010000584029967062,-0.005059603990267195
2025-02-03,0.0194806058823225,-0.007637690729495203
2025-02-04,0.014204538652616578,0.007198907403029114
2025-02-05,-0.0043961220081418185,0.003901053915613614
2025-02-06,-0.038166740073163785,0.003637674355266266
2025-02-07,-0.004349792511930496,-0.0095098456936602
2025-02-10,-0.005600601956412022,0.006690112295455172
2025-02-11,0.021549699013325818,0.00033952514367385523
2025-02-12,0.004348588446646647,-0.0027275831896475754
2025-02-13,0.013126456736110969,0.010372313214235747
2025-02-14,0.00803124925280837,-7.19463955744955e-05
2025-02-18,0.006827607130249113,0.002442003655551809
2025-02-19,0.0047402910855050846,0.0023741488668242434
2025-02-20,0.0015876860526236735,-0.004343604884290259
2025-02-21,-0.012390426362654484,-0.017211396672539132
2025-02-24,0.001490322628763354,-0.004981493566252351
2025-02-25,-0.015857941743155354,-0.004690715138395557
2025-02-26,-0.007437997124165399,0.00013601502958346571
2025-02-27,-0.010254104764539385,-0.015991742678524653
2025-02-28,-0.003124528893027671,0.015729780420663385
2025-03-03,-0.008952924683646198,-0.017753402648308866
2025-03-04,0.011998607165940943,-0.012310288231505477
2025-03-05,-0.007372829641760438,0.011097472528735688
2025-03-06,-0.010639299364622044,-0.017979677107455568
2025-03-07,0.050380212907282035,0.005505435045454467
2025-03-10,-0.01790039477331618,-0.027343541788428148
2025-03-11,-0.03143487678472447,-0.007596646918536578
2025-03-12,0.0027277819804659128,0.004874967940490777
2025-03-13,-0.015461685240789315,-0.013988366806464148
2025-03-14,0.010320908318793452,0.02104290595319694
2025-03-17,0.018431880821685596,0.006395634974606036
2025-03-18,-0.024085075244460984,-0.010710667074319702
2025-03-19,0.02139335714098409,0.010740608172953766
2025-03-20,-0.03620174130206326,-0.002187283513782985
2025-03-21,0.0022577808203929376,0.0008243136078323211
2025-03-24,0.018606368147274316,0.01749211712863917
2025-03-25,0.005819162841739629,0.0015730954906538206
2025-03-26,0.0017591667517062699,-0.011219640357598032
2025-03-27,-0.016635080300645234,-0.0033124610071321114
2025-03-28,-0.009016715752985802,-0.019934601126853548
2025-03-31,0.01891839339887639,0.005523240357645722
2025-04-01,0.006733402654754588,0.0037741045552120668
2025-04-02,-0.0014390823288072398,0.006705661429484109
2025-04-03,-0.02630489935838552,-0.04960591182899663
2025-04-04,-0.06801370040117391,-0.061609061898230934
2025-04-07,-0.007501203628443209,-0.0023341946059635883
2025-04-08,-0.021262625593159397,-0.015825083277054855
2025-04-09,0.06260530624439861,0.09089487983303646
2025-04-10,-0.024782909315224456,-0.03522060702411168
2025-04-11,0.025505174630553094,0.01793038083577807
2025-04-14,0.015088562794219131,0.007913319326342991
2025-04-15,0.006836778263527183,-0.001729275225300909
2025-04-16,-0.008888551736594549,-0.022663253964902527
2025-04-17,0.0010053819361463422,0.0013259586237727749
2025-04-21,-0.010904589357094523,-0.02384964833401801
2025-04-22,0.01961824683828437,0.02480695212545062
2025-04-23,0.018833615482278798,0.016523864366879457
2025-04-24,-0.06805344718622092,0.020056628082583162
2025-04-25,0.013340985218359084,0.0073460847957005125
2025-04-28,0.016006610241333534,0.0006405015390019333
2025-04-29,0.013584384593372276,0.005785641545556399
2025-04-30,0.01009971235783941,0.0014788972519335208
2025-05-01,-0.008972413972508099,0.006279345716451974
2025-05-02,0.0242792983903249,0.014619191109112719
2025-05-05,0.014674944334786883,-0.006402047029318447
2025-05-06,-0.00024090251434615413,-0.007722985278391797
2025-05-07,0.016916185901869146,0.004336938106710132
2025-05-08,0.003034459037812451,0.005783021147465641
2025-05-09,-0.012997038292433536,-0.0007117341348763632
2025-05-12,0.017857274014159114,0.03203997667702081
2025-05-13,0.019130760171919663,0.007222059020245977
2025-05-14,-0.0029821300520776668,0.001023891242276054
2025-05-15,0.03378771533353244,0.004123817438757677
2025-05-16,0.0003001071014532032,0.006980849368100189
2025-05-19,0.006166097242444424,0.0008757295660482738
2025-05-20,-0.005454123139802121,-0.0038877770695725784
2025-05-21,-0.023039249751572247,-0.016266719267758897
2025-05-22,-0.00962963222648522,-0.0004449700224211693
2025-05-23,0.0010058552638290274,-0.006730899591473139
2025-05-27,0.017629759375343182,0.02025258080218437
2025-05-28,-0.011424045854396658,-0.005586802576444734
2025-05-29,-0.00597370912585626,0.0040031708706317415
2025-05-30,0.0014291776470095683,-8.118845699520562e-05
2025-06-02,0.0185105825106781,0.004093651490626028
2025-06-03,0.004914095714628383,0.005783533535368979
2025-06-04,0.0012057660050297924,7.368474471916267e-05
2025-06-05,0.005034115251005192,-0.005291357978698112
2025-06-06,0.007503857733387441,0.010228196215376713
2025-06-09,0.011868036429215679,0.0009195251863913659
2025-06-10,0.015173915309382934,0.005468012541646841
2025-06-11,0.01893346462492278,-0.002747660318287345
2025-06-12,-0.0017420636107570652,0.0038151330716763875
2025-06-13,-0.013650047742094676,-0.01136066859010289
2025-06-16,0.0164926120414251,0.0093488231481891
2025-06-17,0.004319535935619574,-0.008387259723643134
2025-06-18,0.0005650989730967414,-0.00030928803472058796
2025-06-20,-0.007940703873637635,-0.002181035215587759
2025-06-23,0.028801395357216316,0.009560655071259439
2025-06-24,0.01581597519933062,0.011060328616958607
2025-06-25,-0.009335938459737743,-3.286108349665331e-06
2025-06-26,0.0029846760079760507,0.007988131032516797
2025-06-27,-0.00766804594324015,0.005205399256150098
2025-06-30,0.017383316359215813,0.005151137506128882
2025-07-01,-0.01221892630823817,-0.0011191571098791433
2025-07-02,-0.012265894855302356,0.0047338743064907745
2025-07-03,0.014906583934836293,0.00830437821066394
2025-07-07,0.0017110682458963296,-0.007893368104244017
2025-07-08,-0.007034009259664109,-0.0007161432504695748
2025-07-09,-0.0009644315811197877,0.00604380277677969
2025-07-10,-0.009384291944141563,0.0027424410729257912
2025-07-11,-0.013449845956496627,-0.0033029717732258423
2025-07-14,0.0007050065336864233,0.0014064243309367943
2025-07-15,-0.00384818476537836,-0.003964145065672561
2025-07-16,-0.0027629015548582708,0.0031885685253844154
2025-07-17,0.0002835575535098148,0.005359380240011013
2025-07-18,0.01363010970302947,-9.049030280841674e-05
2025-07-21,-0.004066089289068526,0.001398157005673256
2025-07-22,-0.009705789140105033,0.0006373284966667569
2025-07-23,0.0001773720878282225,0.007781532145702873
2025-07-24,-0.07930133209382624,0.0006979799969332514
2025-07-25,-0.003037134878607588,0.003966451001680552
2025-07-28,0.013348013338145778,0.00017684247126657597
2025-07-29,-0.003043959167435565,-0.002963830197466829
2025-07-30,-0.008226992564903566,-0.0012502139385094711
2025-07-31,-0.027699064177459636,-0.003701662046374567
2025-08-01,-0.012321258457142251,-0.0161213871855698
2025-08-04,0.007688812886161552,0.014629564491414495
2025-08-05,-0.005212386187483131,-0.004869703780462017
2025-08-06,0.006402268324194509,0.007255522219852605
2025-08-07,-0.00843883543733852,-0.0007977981718278668
2025-08-08,-0.025309556072275738,0.0077694548163894745
2025-08-11,-0.024950651641966203,-0.002507268393885107
2025-08-12,-0.006495855789492331,0.011281559075170764
2025-08-13,0.022324287316420784,0.0032248733840464015
2025-08-14,-0.012406452306916093,0.00030304487855445177
2025-08-15,0.010947405243171261,-0.0029013399163647113
2025-08-18,-0.0011269684955752997,-0.00010076825773579619
2025-08-19,0.007613505864654361,-0.005875329112207127
2025-08-20,0.005249768719640346,-0.002434630632264957
2025-08-21,-0.01307211902199769,-0.004012219728951123
2025-08-22,0.011173818295177522,0.015072285158779139
2025-08-25,-0.011048467950091697,-0.004275512539646319
2025-08-26,0.01327659813656909,0.00412547371011636
2025-08-27,0.00906720016744925,0.0023881304533030262
2025-08-28,0.003628485685861659,0.003151747441466755
2025-08-29,-0.009157455687640195,-0.006418740402792551
2025-09-02,-0.008206431245735914,-0.006946350061030363
2025-09-03,0.01070848741480304,0.005087112302941308
2025-09-04,0.012538835446751386,0.008311847102873573
2025-09-05,0.005446717747601834,-0.00317017266993674
2025-09-08,0.029965419261155063,0.0021037644508885675
2025-09-09,0.011723650555130352,0.0026845470300734414
2025-09-10,-0.008643518877778658,0.0029790282293981275
2025-09-11,0.0005059470380256039,0.008450087623093565
2025-09-12,-0.013987909309170602,-0.00048287788142832935
2025-09-15,0.010987360990480886,0.004695577726559718
2025-09-16,0.004982875848884257,-0.0012887604333313247
2025-09-17,0.0060395335954524,-0.0009706390782443865
2025-09-18,0.022592948387409578,0.004777687836708263
2025-09-19,0.005269037917069373,0.004873523937481177
2025-09-22,0.018484271227143096,0.004400350714762291
2025-09-23,0.0032008452119096135,-0.005517351828739721
2025-09-24,-0.017452322550246358,-0.0028506771652953692
2025-09-25,0.05068762393774188,-0.005021648742526333
2025-09-26,0.010145859285552873,0.005884489130413512
2025-09-29,-0.015990094924216672,0.002632077259912619
2025-09-30,0.008399285061590014,0.00408250361350792
2025-10-01,0.015229298984461149,0.0033941541712235066
2025-10-02,0.0008024646747949892,0.0006181636213842448
2025-10-03,0.005738277033636775,6.55106568658717e-05
2025-10-06,0.0036345704294273224,0.003639959282762629
2025-10-07,0.015258569179684727,-0.003818687706853079
2025-10-08,-0.015120427768778472,0.005810748494187323
2025-10-09,-0.004258278276095687,-0.0027593739802789824
2025-10-10,-0.03678541349199833,-0.027485975439899807
2025-10-13,-0.0021620080844837364,0.015478263036934031
2025-10-14,-0.00386727376161383,-0.00156555149694257
2025-10-15,0.016520477875550055,0.004017918503427979
2025-10-16,-0.017172410300197404,-0.006314280275141975
2025-10-17,0.019058451916921564,0.0052568739445263
2025-10-20,0.008390434511201795,0.010615724136144117
2025-10-21,-0.005656798418430421,3.269591641698797e-05
2025-10-22,0.01917336589125102,-0.005351834774743029
2025-10-23,-0.008768495972495608,0.0058104798620133855
2025-10-24,0.07585585200374209,0.007871361975244857
2025-10-27,0.018145667742652152,0.012215141327379352
2025-10-28,-0.001662154122922732,0.0022853305022299255
2025-10-29,-0.014047166208212242,-4.3579204733175357e-05
2025-10-30,0.005984518551116957,-0.009954191424534511
2025-10-31,-0.008583460439840488,0.0026145009178832708
2025-11-03,-0.008756252804941574,0.0017192339969181521
2025-11-04,-0.01281436913375454,-0.011806250392326717
2025-11-05,0.01948649417917085,0.0036468976756877185
2025-11-06,0.0182501543443467,-0.011241134514722728
2025-11-07,-0.01952222934058767,0.0012610463474931072
2025-11-10,0.014434190138602213,0.015283626703501814
2025-11-11,0.014738956042801404,0.0020731999523923177
2025-11-12,0.004008307390355584,0.0006293191259445972
2025-11-13,-0.03265657284190586,-0.01669545163092778
2025-11-14,0.0027189177553508283,-0.0005018514712717733
2025-11-17,-0.028267113731872788,-0.009204497894305158
2025-11-18,-0.02459587438453414,-0.008290709844169318
2025-11-19,-0.004909473976532525,0.00374680773726533
2025-11-20,0.006460199486638937,-0.01568972611631523
2025-11-21,0.023953270248171742,0.009775103041592069
2025-11-24,0.022209812123493385,0.015348818899081837
2025-11-25,0.0011830953254137818,0.009020886000832944
2025-11-26,-0.004179833056953961,0.006882969436149685
2025-11-28,0.017555478927131885,0.005340487341137372
2025-12-01,-0.009474952917119929,-0.005337548746055966
2025-12-02,-0.012807861542666582,0.002454221195936617
2025-12-03,0.0027796058478011787,0.0029753605210852863
2025-12-04,0.017589406318124185,0.001079738711974404
2025-12-05,-0.00016231647645968477,0.0019347688846794776
2025-12-08,0.004018641149053123,-0.0034833153316476935
2025-12-09,0.004195914566614893,-0.0008767431610132386
2025-12-10,0.007028841761855374,0.006726880659139976
2025-12-11,-0.006191845970626442,0.00207719198371703
2025-12-12,-0.004838875364020901,-0.010720913458554537
2025-12-15,-0.0018772835356099767,-0.0015978388918367072
2025-12-16,-0.0179136949633428,-0.00238676400843967
2025-12-17,0.0004617136056877987,-0.01165985661137129
2025-12-18,-0.009506986570475443,0.007902951520479156
2025-12-19,0.0017624624513296932,0.008779407421828872
2025-12-22,0.00599567027907227,0.006415870575561936
2025-12-23,0.003264227051995388,0.004540067046788208
2025-12-24,0.002564352866572909,0.0032163043447007086
2025-12-26,0.0017386989850628172,-0.00030440987710828846
2025-12-29,0.0021282325888112743,-0.0034981629239373116
2025-12-30,-0.012142509461133813,-0.0013766142506534472
2025-12-31,-0.01952389278219517,-0.007384867434248815
2026-01-02,-0.016028627598064976,0.0018929140261155547
2026-01-05,0.01183365460113754,0.006334024511051582
2026-01-06,0.025108442643252963,0.0061775920038938375
2026-01-07,-0.019159431590416633,-0.0034458535710101927
2026-01-08,0.019985618451441953,7.654532942294603e-05
2026-01-09,0.004942838000200925,0.006454611138321038
